204,Winnipeg,Manitoba,CA,49.8844,-97.14704
581,Sept-Îles,Québec,CA,50.20011,-66.38208
581,Pont-Rouge,Québec,CA,46.75468,-71.69566
581,Amqui,Québec,CA,48.46382,-67.43134
581,Sainte-Anne-des-Monts,Québec,CA,49.12402,-66.49243
581,Donnacona,Québec,CA,46.68042,-71.7239
581,Gaspé,Québec,CA,48.83341,-64.48194
581,Saint-Henri,Québec,CA,46.69314,-71.06927
581,Chandler,Québec,CA,48.34935,-64.67926
581,Baie-Comeau,Québec,CA,49.21679,-68.14894
581,Beauceville,Québec,CA,46.21785,-70.77873
581,Chibougamau,Québec,CA,49.91684,-74.36586
587,Bonnyville,Alberta,CA,54.26684,-110.73505
587,Calgary,Alberta,CA,51.05011,-114.08529
587,Lloydminster,Saskatchewan,CA,53.28346,-110.00157
587,Lethbridge,Alberta,CA,49.69999,-112.81856
587,Banff,Alberta,CA,51.17622,-115.56982
587,"St. Albert",Alberta,CA,53.63344,-113.63533
587,"Sherwood Park",Alberta,CA,53.51684,-113.3187
587,Airdrie,Alberta,CA,51.30011,-114.03528
587,Beaumont,Alberta,CA,53.35013,-113.41871
587,Canmore,Alberta,CA,51.08335,-115.35206
587,Cochrane,Alberta,CA,51.18341,-114.46871
587,Devon,Alberta,CA,53.36683,-113.73533
587,"Fort McMurray",Alberta,CA,56.72676,-111.38103
587,"Fort Saskatchewan",Alberta,CA,53.71684,-113.2187
587,"Grande Prairie",Alberta,CA,55.16667,-118.80271
587,"High River",Alberta,CA,50.58341,-113.86867
587,Leduc,Alberta,CA,53.26682,-113.55201
587,"Medicine Hat",Alberta,CA,50.05006,-110.66834
587,Morinville,Alberta,CA,53.80014,-113.65203
587,Okotoks,Alberta,CA,50.72885,-113.98281
587,"Spruce Grove",Alberta,CA,53.53344,-113.91874
587,"Stony Plain",Alberta,CA,53.53343,-114.00205
587,Strathmore,Alberta,CA,51.05011,-113.38523
587,Camrose,Alberta,CA,53.01684,-112.83525
587,"Peace River",Alberta,CA,56.2501,-117.28599
587,Vegreville,Alberta,CA,53.50015,-112.05182
587,Brooks,Alberta,CA,50.58341,-111.88509
587,Westlock,Alberta,CA,54.15016,-113.86876
587,"Slave Lake",Alberta,CA,55.28344,-114.76896
587,Edson,Alberta,CA,53.58345,-116.43559
587,"Red Deer",Alberta,CA,52.26682,-113.802
587,"Drayton Valley",Alberta,CA,53.21682,-114.98544
587,Wainwright,Alberta,CA,52.83904,-110.85723
587,Stettler,Alberta,CA,52.31683,-112.71861
587,Lacombe,Alberta,CA,52.46681,-113.7353
587,Edmonton,Alberta,CA,53.55014,-113.46871
587,Taber,Alberta,CA,49.78703,-112.14603
587,"Sylvan Lake",Alberta,CA,52.31681,-114.0853
587,Coaldale,Alberta,CA,49.7167,-112.61854
587,"Cold Lake",Alberta,CA,54.46525,-110.18154
587,Hinton,Alberta,CA,53.40009,-117.58567
587,Wetaskiwin,Alberta,CA,52.96683,-113.36869
587,Olds,Alberta,CA,51.78341,-114.10199
587,Ponoka,Alberta,CA,52.6768,-113.58147
587,"Rocky Mountain House",Alberta,CA,52.36683,-114.9188
604,"New Westminster","British Columbia",CA,49.20678,-122.91092
604,Whistler,"British Columbia",CA,50.1164,-122.96946
604,Richmond,"British Columbia",CA,49.17003,-123.13683
604,"West Vancouver","British Columbia",CA,49.36672,-123.16652
604,"Powell River","British Columbia",CA,49.87022,-124.54926
604,"North Vancouver","British Columbia",CA,49.31636,-123.06934
604,Sechelt,"British Columbia",CA,49.47512,-123.75903
604,Abbotsford,"British Columbia",CA,49.05798,-122.25257
604,Aldergrove,"British Columbia",CA,49.05801,-122.47087
604,Chilliwack,"British Columbia",CA,49.16638,-121.95257
604,Ladner,"British Columbia",CA,49.08938,-123.08241
604,"White Rock","British Columbia",CA,49.01636,-122.8026
604,Langley,"British Columbia",CA,49.08297,-122.58589
604,"Pitt Meadows","British Columbia",CA,49.22119,-122.68965
604,"Port Moody","British Columbia",CA,49.28297,-122.85263
604,Gibsons,"British Columbia",CA,49.39539,-123.50555
613,Perth,Ontario,CA,44.90011,-76.24939
613,"Smiths Falls",Ontario,CA,44.90452,-76.02333
613,Cornwall,Ontario,CA,45.01809,-74.72815
613,Belleville,Ontario,CA,44.16682,-77.38277
613,Brockville,Ontario,CA,44.59132,-75.68705
613,Kingston,Ontario,CA,44.22976,-76.48098
613,"Carleton Place",Ontario,CA,45.13341,-76.14938
613,Pembroke,Ontario,CA,45.81681,-77.11616
613,Hawkesbury,Ontario,CA,45.60009,-74.61595
613,"Greater Napanee",Ontario,CA,44.25012,-76.94944
613,Gananoque,Ontario,CA,44.33342,-76.16607
613,Renfrew,Ontario,CA,45.46681,-76.68272
613,Richmond,"British Columbia",CA,49.17003,-123.13683
613,Petawawa,Ontario,CA,45.89452,-77.28007
613,Delta,"British Columbia",CA,49.14399,-122.9068
613,Arnprior,Ontario,CA,45.43341,-76.34939
613,"West Vancouver","British Columbia",CA,49.36672,-123.16652
639,"Prince Albert",Saskatchewan,CA,53.20008,-105.76772
639,Regina,Saskatchewan,CA,50.45008,-104.6178
639,Saskatoon,Saskatchewan,CA,52.11679,-106.63452
639,Estevan,Saskatchewan,CA,49.13337,-102.98422
639,Lloydminster,Saskatchewan,CA,53.28346,-110.00157
647,Toronto,Ontario,CA,43.70011,-79.4163
705,Peterborough,Ontario,CA,44.30012,-78.31623
705,"Parry Sound",Ontario,CA,45.34732,-80.03527
705,Bracebridge,Ontario,CA,45.03341,-79.31633
705,"Sault Ste. Marie",Ontario,CA,46.51677,-84.33325
705,"Greater Sudbury",Ontario,CA,46.49,-80.99001
705,Midland,Ontario,CA,44.7501,-79.88296
705,Barrie,Ontario,CA,44.40011,-79.66634
705,Timmins,Ontario,CA,48.46686,-81.33312
705,"North Bay",Ontario,CA,46.3168,-79.46633
705,Huntsville,Ontario,CA,45.33341,-79.21632
705,Orillia,Ontario,CA,44.60868,-79.42068
705,"Elliot Lake",Ontario,CA,46.38336,-82.63315
705,Cochrane,Alberta,CA,51.18341,-114.46871
705,Collingwood,Ontario,CA,44.4834,-80.21638
705,Kapuskasing,Ontario,CA,49.41694,-82.43308
705,"Wasaga Beach",Ontario,CA,44.5168,-80.01637
705,"Temiskaming Shores",Ontario,CA,47.49376,-79.71529
705,"Kirkland Lake",Ontario,CA,48.14461,-80.03767
705,Gravenhurst,Ontario,CA,44.91681,-79.36633
705,"West Vancouver","British Columbia",CA,49.36672,-123.16652
709,Stephenville,"Newfoundland and Labrador",CA,48.55001,-58.5818
709,"Corner Brook","Newfoundland and Labrador",CA,48.95001,-57.95202
709,"Happy Valley-Goose Bay","Newfoundland and Labrador",CA,53.31685,-60.33153
709,"St. John's","Newfoundland and Labrador",CA,47.56494,-52.70931
709,"Bay Roberts","Newfoundland and Labrador",CA,47.59989,-53.26478
709,Burlington,Ontario,CA,43.38621,-79.83713
709,Campbellton,"New Brunswick",CA,48.00751,-66.67272
709,Beaumont,Alberta,CA,53.35013,-113.41871
709,Carbonear,"Newfoundland and Labrador",CA,47.73319,-53.21478
709,Charlottetown,"Prince Edward Island",CA,46.23525,-63.12671
709,Summerside,"Prince Edward Island",CA,46.39593,-63.78762
778,"West Vancouver","British Columbia",CA,49.36672,-123.16652
778,Abbotsford,"British Columbia",CA,49.05798,-122.25257
778,Smithers,"British Columbia",CA,54.78036,-127.17428
778,Vernon,"British Columbia",CA,50.26729,-119.27337
778,"West Kelowna","British Columbia",CA,49.8625,-119.58333
778,"Port Moody","British Columbia",CA,49.28297,-122.85263
778,Richmond,"British Columbia",CA,49.17003,-123.13683
778,Kamloops,"British Columbia",CA,50.66648,-120.3192
778,Victoria,"British Columbia",CA,48.43294,-123.3693
778,Courtenay,"British Columbia",CA,49.68657,-124.9936
778,"New Westminster","British Columbia",CA,49.20678,-122.91092
778,Aldergrove,"British Columbia",CA,49.05801,-122.47087
778,"North Vancouver","British Columbia",CA,49.31636,-123.06934
778,Revelstoke,"British Columbia",CA,50.98317,-118.2023
778,"Fort St. John","British Columbia",CA,56.24988,-120.85292
778,Cranbrook,"British Columbia",CA,49.49991,-115.76879
778,Ladner,"British Columbia",CA,49.08938,-123.08241
778,"Williams Lake","British Columbia",CA,52.14153,-122.14451
778,Nanaimo,"British Columbia",CA,49.16638,-123.94003
778,Nelson,"British Columbia",CA,49.49985,-117.28553
778,Terrace,"British Columbia",CA,54.51634,-128.60345
778,"Dawson Creek","British Columbia",CA,55.75984,-120.2403
778,Trail,"British Columbia",CA,49.09983,-117.70223
778,Duncan,"British Columbia",CA,48.78293,-123.70266
778,Gibsons,"British Columbia",CA,49.39539,-123.50555
778,Langley,"British Columbia",CA,49.08297,-122.58589
778,"Prince George","British Columbia",CA,53.9166,-122.75301
778,"Salmon Arm","British Columbia",CA,50.6998,-119.30237
778,"White Rock","British Columbia",CA,49.01636,-122.8026
778,"Port Alberni","British Columbia",CA,49.24133,-124.8028
778,Quesnel,"British Columbia",CA,52.97842,-122.4931
778,"Campbell River","British Columbia",CA,50.01634,-125.24459
778,Merritt,"British Columbia",CA,50.11225,-120.7942
778,Ladysmith,"British Columbia",CA,48.99016,-123.81699
778,"North Saanich","British Columbia",CA,48.66634,-123.41933
778,Sooke,"British Columbia",CA,48.37463,-123.72762
778,"Prince Rupert","British Columbia",CA,54.31507,-130.32098
778,"Pitt Meadows","British Columbia",CA,49.22119,-122.68965
778,Sechelt,"British Columbia",CA,49.47512,-123.75903
778,Castlegar,"British Columbia",CA,49.29984,-117.66894
778,Penticton,"British Columbia",CA,49.48062,-119.58584
778,Kimberley,"British Columbia",CA,49.67071,-115.9776
778,Parksville,"British Columbia",CA,49.31947,-124.31575
778,Summerland,"British Columbia",CA,49.59977,-119.66911
778,Fernie,"British Columbia",CA,49.49996,-115.06871
778,Chilliwack,"British Columbia",CA,49.16638,-121.95257
778,Whistler,"British Columbia",CA,50.1164,-122.96946
778,"Powell River","British Columbia",CA,49.87022,-124.54926
778,Kitimat,"British Columbia",CA,54.05244,-128.65342
780,Edmonton,Alberta,CA,53.55014,-113.46871
780,Bonnyville,Alberta,CA,54.26684,-110.73505
780,"Drayton Valley",Alberta,CA,53.21682,-114.98544
780,Whitecourt,Alberta,CA,54.15015,-115.68548
780,Lloydminster,Saskatchewan,CA,53.28346,-110.00157
780,Westlock,Alberta,CA,54.15016,-113.86876
780,Vegreville,Alberta,CA,53.50015,-112.05182
780,"Fort McMurray",Alberta,CA,56.72676,-111.38103
780,"Peace River",Alberta,CA,56.2501,-117.28599
780,Hinton,Alberta,CA,53.40009,-117.58567
780,Edson,Alberta,CA,53.58345,-116.43559
780,Camrose,Alberta,CA,53.01684,-112.83525
780,"Grande Prairie",Alberta,CA,55.16667,-118.80271
780,"Slave Lake",Alberta,CA,55.28344,-114.76896
780,Wainwright,Alberta,CA,52.83904,-110.85723
780,Wetaskiwin,Alberta,CA,52.96683,-113.36869
780,"St. Albert",Alberta,CA,53.63344,-113.63533
780,"Sherwood Park",Alberta,CA,53.51684,-113.3187
780,"Spruce Grove",Alberta,CA,53.53344,-113.91874
780,Morinville,Alberta,CA,53.80014,-113.65203
780,"Fort Saskatchewan",Alberta,CA,53.71684,-113.2187
780,"Stony Plain",Alberta,CA,53.53343,-114.00205
780,Leduc,Alberta,CA,53.26682,-113.55201
780,"Cold Lake",Alberta,CA,54.46525,-110.18154
780,Beaumont,Alberta,CA,53.35013,-113.41871
780,Devon,Alberta,CA,53.36683,-113.73533
782,Halifax,"Nova Scotia",CA,44.64533,-63.57239
782,Yarmouth,"Nova Scotia",CA,43.83345,-66.11557
782,"New Glasgow","Nova Scotia",CA,45.58344,-62.64863
782,Charlottetown,"Prince Edward Island",CA,46.23525,-63.12671
807,Dryden,Ontario,CA,49.78334,-92.75032
807,"Thunder Bay",Ontario,CA,48.38202,-89.25018
807,"Fort Frances",Ontario,CA,48.59988,-93.4003
807,Hudson,Québec,CA,45.45008,-74.14922
807,"West Vancouver","British Columbia",CA,49.36672,-123.16652
819,Sherbrooke,Québec,CA,45.40008,-71.89908
819,Magog,Québec,CA,45.26678,-72.14909
819,Mont-Laurier,Québec,CA,46.55011,-75.4993
819,Amos,Québec,CA,48.56688,-78.11624
819,Asbestos,Québec,CA,45.76678,-71.9324
819,Louiseville,Québec,CA,46.25594,-72.94145
819,Princeville,Québec,CA,46.17163,-71.87462
819,Trois-Rivières,Québec,CA,46.34515,-72.5477
819,Shawinigan,Québec,CA,46.56675,-72.74913
819,Drummondville,Québec,CA,45.88336,-72.48241
819,Angus,Ontario,CA,44.31681,-79.88295
819,Plessisville,Québec,CA,46.21856,-71.76201
819,Nicolet,Québec,CA,46.21676,-72.61582
819,Val-d'Or,Québec,CA,48.10018,-77.7828
819,Rouyn-Noranda,Québec,CA,48.23656,-79.02311
819,Bécancour,Québec,CA,46.33336,-72.43241
819,"La Sarre",Québec,CA,48.80019,-79.19964
819,Victoriaville,Québec,CA,46.05007,-71.96579
819,Gatineau,Québec,CA,45.47723,-75.70164
819,Aylmer,Ontario,CA,42.76679,-80.98302
819,"St. Albert",Alberta,CA,53.63344,-113.63533
819,Coaticook,Québec,CA,45.13339,-71.79907
819,Windsor,Ontario,CA,42.30008,-83.01654
819,Richmond,"British Columbia",CA,49.17003,-123.13683
819,"La Tuque",Québec,CA,47.43337,-72.7824
819,"West Vancouver","British Columbia",CA,49.36672,-123.16652
825,Calgary,Alberta,CA,51.05011,-114.08529
825,Edmonton,Alberta,CA,53.55014,-113.46871
825,"Red Deer",Alberta,CA,52.26682,-113.802
825,"Fort McMurray",Alberta,CA,56.72676,-111.38103
825,Westlock,Alberta,CA,54.15016,-113.86876
867,Yellowknife,"Northwest Territories",CA,62.456,-114.35255
867,Iqaluit,Nunavut,CA,63.74697,-68.51727
867,Whitehorse,"Yukon Territory",CA,60.71611,-135.05375
873,Sherbrooke,Québec,CA,45.40008,-71.89908
873,Trois-Rivières,Québec,CA,46.34515,-72.5477
873,Drummondville,Québec,CA,45.88336,-72.48241
873,Shawinigan,Québec,CA,46.56675,-72.74913
873,Victoriaville,Québec,CA,46.05007,-71.96579
873,Rouyn-Noranda,Québec,CA,48.23656,-79.02311
873,"La Sarre",Québec,CA,48.80019,-79.19964
873,Val-d'Or,Québec,CA,48.10018,-77.7828
873,Mont-Laurier,Québec,CA,46.55011,-75.4993
873,Coaticook,Québec,CA,45.13339,-71.79907
873,Amos,Québec,CA,48.56688,-78.11624
873,Gatineau,Québec,CA,45.47723,-75.70164
873,Aylmer,Ontario,CA,42.76679,-80.98302
873,Louiseville,Québec,CA,46.25594,-72.94145
873,"La Tuque",Québec,CA,47.43337,-72.7824
873,Magog,Québec,CA,45.26678,-72.14909
873,Angus,Ontario,CA,44.31681,-79.88295
902,Charlottetown,"Prince Edward Island",CA,46.23525,-63.12671
902,Sydney,"Nova Scotia",CA,46.1351,-60.1831
902,Halifax,"Nova Scotia",CA,44.64533,-63.57239
902,Bridgewater,"Nova Scotia",CA,44.37856,-64.51882
902,Collingwood,Ontario,CA,44.4834,-80.21638
902,"West Vancouver","British Columbia",CA,49.36672,-123.16652
902,Kingston,Ontario,CA,44.22976,-76.48098
902,Sackville,"New Brunswick",CA,45.91875,-64.38455
902,"North Bay",Ontario,CA,46.3168,-79.46633
902,"Glace Bay","Nova Scotia",CA,46.19695,-59.95698
902,Amherst,"Nova Scotia",CA,45.83345,-64.19874
902,Kentville,"Nova Scotia",CA,45.0771,-64.49605
902,"New Glasgow","Nova Scotia",CA,45.58344,-62.64863
902,Summerside,"Prince Edward Island",CA,46.39593,-63.78762
902,Truro,"Nova Scotia",CA,45.36685,-63.26538
902,Windsor,Ontario,CA,42.30008,-83.01654
902,Yarmouth,"Nova Scotia",CA,43.83345,-66.11557
902,Antigonish,"Nova Scotia",CA,45.61685,-61.99858
902,Sherbrooke,Québec,CA,45.40008,-71.89908
905,Markham,Ontario,CA,43.86682,-79.2663
905,Milton,Ontario,CA,43.51681,-79.88294
905,Cobourg,Ontario,CA,43.95977,-78.16515
905,Oakville,Ontario,CA,43.45011,-79.68292
905,Oshawa,Ontario,CA,43.90012,-78.84957
905,Brampton,Ontario,CA,43.68341,-79.76633
905,Hamilton,Ontario,CA,43.25011,-79.84963
905,Burlington,Ontario,CA,43.38621,-79.83713
905,"Richmond Hill",Ontario,CA,43.87111,-79.43725
905,Newmarket,Ontario,CA,44.05011,-79.46631
905,Pickering,Ontario,CA,43.90012,-79.13289
905,"Niagara Falls",Ontario,CA,43.10012,-79.06627
905,Ancaster,Ontario,CA,43.21806,-79.98716
905,Welland,Ontario,CA,42.98342,-79.24958
905,Keswick,Ontario,CA,44.25011,-79.46632
905,Selkirk,Manitoba,CA,50.1436,-96.88452
905,"Port Colborne",Ontario,CA,42.90012,-79.23288
905,Victoria,"British Columbia",CA,48.43294,-123.3693
905,Uxbridge,Ontario,CA,44.10012,-79.11628
905,"Fort Erie",Ontario,CA,42.90012,-78.93286
